Dip direction, Dip
1.714105814663657554e+02,2.734548250322112040e+01
1.769109949722595161e+02,2.979577122267879474e+01
1.073178980066108181e+02,2.979154263120554091e+01
1.134350723793537128e+02,3.148974249055920538e+01
1.383639444858490037e+02,2.714063606039840693e+01
1.471266953111116607e+02,3.527188343603658183e+01
1.705496569944068881e+02,2.348316896870897352e+01
1.380030309157516513e+02,2.625364528508906048e+01
1.134173639979532453e+02,2.637628460468630820e+01
1.426146678421251863e+02,2.443163253235733023e+01
1.403397891869650778e+02,2.436533990134451599e+01
1.603850446692078719e+02,3.231107027948579713e+01
1.710996971883895412e+02,3.376899775641874868e+01
1.505972222770176359e+02,3.280279281358382093e+01
1.421350587316391625e+02,3.305918328484953861e+01
1.588038050468248059e+02,2.170653220497309377e+01
1.245742598229546161e+02,2.481798814879997295e+01
1.454780317054028274e+02,2.691997641503495231e+01
1.470112192502350865e+02,1.952202123296629921e+01
1.502528155208630096e+02,2.550177030276105228e+01
1.432073909556077353e+02,2.830911428851288747e+01
8.639006847488570884e+01,2.304985405526343456e+01
1.600346298097936426e+02,3.332269239725847854e+01
1.295187367016235953e+02,2.247129883635546221e+01
1.124932275178095153e+02,3.436174991693086866e+01
1.606755620657918939e+02,2.386837753825082231e+01
1.527044138972329961e+02,2.808255475743541396e+01
1.145464163438834362e+02,2.202827814257491568e+01
1.521571354923408705e+02,2.608762935753972556e+01
1.531521674938082072e+02,2.719332439159213521e+01
1.657714173092501539e+02,3.238934214852334748e+01
1.540908866030848117e+02,2.715306220237391344e+01
1.531377483183380832e+02,2.733464948654831517e+01
1.382857747892217333e+02,2.829925040347115228e+01
1.754985662710040799e+02,3.121785277918448287e+01
1.481433742036888077e+02,2.579573616472663034e+01
1.464199252387734020e+02,2.685541904090294096e+01
1.430947041555224075e+02,2.223265782235583288e+01
1.736681140243811683e+02,3.916103054230853786e+01
1.544561925241686993e+02,2.528615551758151625e+01
1.632322262344358421e+02,2.713666645963322566e+01
1.140275408877310497e+02,1.984680993036442587e+01
1.389373624258820712e+02,2.325624141191911320e+01
1.620163469201399664e+02,2.893797753873776912e+01
1.789810875342460861e+02,2.710015504655547147e+01
1.385734516859190819e+02,1.774012279010606363e+01
1.710938068536941614e+02,3.139699830637861311e+01
1.757986826156328846e+02,2.543888585718962858e+01
1.738490244109799221e+02,3.277128165294129758e+01
1.789434335616511760e+02,2.387313780225551696e+01
1.237121411577205095e+02,2.311202153527732150e+01
1.485860068669725536e+02,2.544996893283110850e+01
1.331444550675494725e+02,2.654514130613319267e+01
1.384310885887955465e+02,1.728617967182146131e+01
1.545882625964753458e+02,2.602328054507378496e+01
1.793818033686959836e+02,3.332841972673510611e+01
9.144786094352602390e+01,2.950461734166832883e+01
1.334951702437929271e+02,2.848558895721527051e+01
1.311574691505571479e+02,2.590803208730606144e+01
1.750793915744697529e+02,3.108436993068240284e+01
1.624773363307931788e+02,3.632613398784428682e+01
1.550562899305597000e+02,2.621897292276443636e+01
1.228219783813287620e+02,1.950196341286759250e+01
1.719799272504835130e+02,3.409153001050334808e+01
1.153839152737878493e+02,2.122497737162503029e+01
1.307752478683058825e+02,2.650434731493082552e+01
1.274149558599186918e+02,2.714084383915630738e+01
1.287599026679323515e+02,2.643056122427587695e+01
1.528491253630310780e+02,3.097738476701615440e+01
1.416927211695403912e+02,2.337134836199549426e+01
1.474691962839315522e+02,2.938480232080831911e+01
1.714512090231396257e+02,3.140912263827497242e+01
1.301646040849002190e+02,2.531924918992573126e+01
1.528051015268464425e+02,2.670741811419233969e+01
1.752802712089078625e+02,2.753492871156085897e+01
1.719559172208549569e+02,3.603434903271890732e+01
1.592054228673212037e+02,3.004797914493661182e+01
1.366497294967360858e+02,2.807408135533868787e+01
1.189488554593224023e+02,2.367064328521784233e+01
1.302389858017998563e+02,2.309369419794668943e+01
1.478679579257720889e+02,3.441341657604509408e+01
1.471465229074906063e+02,1.887145174998366315e+01
1.473966884149580494e+02,2.257516170178266535e+01
1.054413313750415426e+02,2.598594215932662976e+01
1.723186473013214197e+02,3.174741275427681586e+01
1.213283631908471705e+02,2.833391398313182918e+01
1.476400144165824315e+02,2.621927155496582174e+01
1.573960731801770692e+02,2.634786611029769077e+01
1.551073573558182090e+02,2.605999228650903987e+01
1.470493365627961850e+02,2.029522932060922003e+01
1.510333030274652515e+02,2.427215120718781804e+01
1.580616658068899198e+02,3.123126208486595345e+01
1.187904556370783098e+02,2.509168776111503973e+01
1.088071513050003603e+02,2.883098140792046138e+01
1.497517468299182610e+02,2.183840359112640428e+01
1.329626872435991913e+02,2.364857701878552021e+01
1.474596986461357346e+02,1.857725628087394298e+01
1.707733534330247096e+02,3.380317453295396035e+01
1.663297508424762157e+02,3.065202644618666739e+01
1.616828606402124535e+02,2.915073368742014992e+01
1.274974987440332228e+02,2.503883652221125899e+01
1.338662813525507147e+02,2.162847068928298455e+01
1.711843563255763172e+02,3.122303395455432451e+01
1.656010099715676915e+02,2.477942393454624082e+01
1.706561475751819046e+02,2.763139738325920192e+01
1.681789863128075524e+02,2.907753336011464640e+01
1.495106297534188684e+02,2.968247370219197734e+01
1.442895665151674791e+02,2.598704547079817218e+01
1.213115894879392869e+02,1.612686556253350290e+01
1.435854483316834376e+02,3.489105455691309743e+01
1.513609756812607543e+02,3.008052852823587386e+01
1.395387982963362674e+02,2.584527500683554635e+01
1.243453423591826663e+02,2.360985341835021956e+01
1.277905601570003142e+02,2.530904501922102767e+01
1.609396505237227473e+02,3.346421316955834158e+01
1.228379867338427118e+02,1.998057884034977150e+01
1.575208570848172371e+02,2.381410997620938375e+01
1.289866208481543026e+02,2.505513098962632412e+01
1.295344854773804002e+02,2.356332838227578108e+01
1.465090093126797228e+02,2.314629372286547948e+01
9.370424317547482929e+01,3.115607114552762980e+01
1.269460516026584003e+02,2.400614262153545653e+01
1.345794011758715953e+02,2.412843388631890562e+01
1.634881768236934363e+02,1.854680801299583948e+01
1.569651902766291585e+02,2.040950556696804341e+01
1.705721971542159849e+02,3.462804522792018957e+01
1.522424284723422829e+02,2.931853823515458757e+01
1.488623231724204174e+02,2.586167472689626834e+01
1.798347132832427349e+02,3.441569569379822013e+01
1.437747542770262044e+02,2.761190273834991160e+01
1.765449680358123885e+02,2.973604199926035463e+01
1.296489646077198756e+02,2.592308152766616658e+01
1.630444405196199966e+02,2.320019960386224867e+01
1.342442643505061426e+02,2.422606211442386837e+01
1.155711121480728423e+02,2.141416609464773302e+01
1.409703682674698939e+02,2.992255758549280031e+01
1.329315354486818421e+02,2.911254337513545920e+01
1.209927940784314160e+02,2.403713246933721948e+01
1.658835342321783344e+02,2.711546652271187341e+01
1.789880444151058327e+02,3.363164750985503559e+01
1.688825100470976679e+02,2.675492677424738019e+01
1.557020836759668612e+02,3.047768637265305003e+01
1.330472602783054299e+02,2.403149084847850148e+01
1.234141204831335159e+02,2.540825775781986451e+01
1.136239170100688796e+02,2.543432884031967944e+01
1.762084124396283187e+02,2.749909632582252783e+01
1.045679778177713501e+02,2.356214852182073827e+01
1.077853671910897049e+02,2.063969878149250547e+01
1.713396770828747719e+02,2.845749852713748851e+01
1.139223646967299288e+02,3.116427205039450143e+01
1.389980192128979297e+02,3.222752270707289313e+01
